 
偶像大师 闪耀色彩/剧情索引1 - 萌娘百科 万物皆可萌的百科全书 
本站页面（多半）转载自 萌娘百科 的同名页面，依CC BY-NC-SA 3.0引入，贡献者可以在历史页查询。 因各种原因页面内容可能和源页面有所出入， 非本站特有页面内容请以萌娘百科为准 。此外，因萌百的api限制，本站部分页面和图片同步自 另一个镜像站 。 七日内新公告： 全站维护公告 
你好～！欢迎来到萌娘百科镜像站！ 如需查看或编辑，请联系本站管理员注册账号。 
 ちょっと見せてくれるか？ 
14 
 被冬优子训斥 
 それはそうだろう 
 ぶつかりそうになったとか 
 意味のないことはやめた方がいいぞ 
 [朝日 5] 
15 
 偶遇街头舞者 
 あさひみたいだな 
 どんなダンスだったんだ？ 
 俺も見てみたいな 
育成剧本 
 　　 　W.I.N.G. 
序号 
 标题 
 梗概 
 批注
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Normal End 
 标题标题 
 内容内容 
Good End 
 标题标题 
 内容内容 
Fan感谢祭 
序号 
 标题 
 梗概 
 批注
Opening(个人) 
 标题标题 
 内容内容 
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Ending 
 标题标题 
 内容内容 
Ending（个人） 
 标题标题 
 内容内容 
预留 
 内容 
 梗概 
 批注
G.R.A.D. 
序号 
 标题 
 梗概 
 批注
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Ending 
 标题标题 
 内容内容 
Landing Point 
序号 
 标题 
 梗概 
 批注
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Ending 
 标题标题 
 内容内容 
pSR 
 　　 　pSR1【 さかさま世界 】／【翻译翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxx ／[xx]xxxxx 
 上线日xx/xx/xx
Commu1 
 xxxx ／xxxx 
 梗概梗概 
Commu2 
 xxxx ／xxxx 
 梗概梗概 
 卡面
True End 
 xxxx ／xxxx 
 梗概梗概 
pSR1【 かしゃーんとがらがら 】／【翻译翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxx ／[xx]xxxxx 
 上线日xx/xx/xx
Commu1 
 xxxx ／xxxx 
 梗概梗概 
Commu2 
 xxxx ／xxxx 
 梗概梗概 
 卡面
True End 
 xxxx ／xxxx 
 梗概梗概 
pSR3【 はり・はり 】／【翻译翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxx ／[xx]xxxxx 
 上线日xx/xx/xx
Commu1 
 xxxx ／xxxx 
 梗概梗概 
Commu2 
 xxxx ／xxxx 
 梗概梗概 
 卡面
True End 
 xxxx ／xxxx 
 梗概梗概 
pSR4【 黄葉の冠 】／【翻译翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxx ／[xx]xxxxx 
 上线日xx/xx/xx
Commu1 
 xxxx ／xxxx 
 梗概梗概 
Commu2 
 xxxx ／xxxx 
 梗概梗概 
 卡面
True End 
 xxxx ／xxxx 
 梗概梗概 
pSSR 
 　　 　pSSR1【 ジャンプ！スタッグ！！！ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
pSSR2【 空と青とアイツ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
pSSR3【 不機嫌なテーマパーク 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
pSSR4【 Housekeeping! 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
sR 
 　　 　sR【 283プロのヒナ 】／【283Pro的雏鸟】 
序号 
 标题 
 梗概 
 批注
Commu1 
 标题标题 
 内容内容 
Commu2 
 标题标题 
 内容内容 
sSR 
 　　 　sSR1【 腹が減っては遊びはできぬ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
sSR2【 花火の夜に…… 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
sSR3【 頬を照らすのは 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
sSSR 
 　　 　sSSR1【 プレゼン・バトン！ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR2【 あめ、ゆき、はれ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR3【 今日の手は空を切らない 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR4【 ゴースト・サイド！ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR5【 秋の実りの配達係 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
黛冬优子 
Morning 
 　　展开 
序号 
 话题 
 选项1（Good） 
 选项2（Perfect） 
 选项3（Normal） 
 批注
1 
 手机挂饰 
 可愛いな 
 変わったデザインだな 
 変なデザインだな 
 [冬优子 1] 冬优子的许多Morning选项中契合“ふゆ”人设的都是Good项
2 
 和组合同伴的关系 
 冬優子も可愛いんだからな 
 期待してるんだからな 
 最年長なんだからな 
3 
 司康饼 
 美味しい！ 
 もっと甘くない方が好きだな 
 みんなにも食べてもらおう 
4 
 上杂志 
 冬優子だってアイドルだ 
 もっとすごいアイドルになれるぞ 
 もうちょっと自覚を持とうな 
5 
 迟来的原因 
 明日からは気を付けよう 
 冬優子は優しいんだな 
 本当はどうなんだ？ 
6 
 变脸 
 社長とはづきさんには猫かぶりのままでいいのか？ 
 なんで俺にだけ当たりが強いんだ……？ 
 他の人の前で間違えないようにな 
 从这里开始是冬优子模式
7 
 家人的应援 
 良い家族じゃないか 
 もっと大きい仕事を見せてあげよう 
 確かに、少し恥ずかしいな 
 [冬优子 2] 
8 
 意外的一面 
 実は可愛い 
 実は面倒見がいい 
 普段の冬優子を見せたらどうだ？ 
 [冬优子 3] 
9 
 料理 
 意外だな 
 今度食べさせてくれ 
 ちゃんと作れるのか？ 
 [冬优子 4] 
10 
 宅物 
 俺も見ていいか？ 
 どんなのを買ったんだ？ 
 事務所は荷物置きじゃないんだぞ 
11 
 被粉丝搭话 
 ファンサービスはほどほどにな 
 ファン想いだな 
 素を見せないようにな 
12 
 哼起小曲 
 楽しそうだな 
 よく声が出てたな 
 いいことでもあったのか？ 
13 
 原本写粉丝信的收到粉丝信 
 でも、現実だぞ 
 憧れられる側になったんだな 
 どんなファンレターだったんだ？ 
14 
 辣妹风 
 あんまり似合わなそうだ 
 冬優子なら似合うだろうな 
 冬優子らしくないな 
 21年冬季皮肤得以形象化
15 
 和朝日的竞争 
 ふたりはライバルなんだな 
 いいところを吸収しよう 
 負けずに追いつこう 
育成剧本 
 　　 　W.I.N.G. 
序号 
 标题 
 梗概 
 批注
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Normal End 
 标题标题 
 内容内容 
Good End 
 标题标题 
 内容内容 
Fan感谢祭 
序号 
 标题 
 梗概 
 批注
Opening(个人) 
 标题标题 
 内容内容 
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Ending 
 标题标题 
 内容内容 
Ending（个人） 
 标题标题 
 内容内容 
预留 
 内容 
 梗概 
 批注
G.R.A.D. 
序号 
 标题 
 梗概 
 批注
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Ending 
 标题标题 
 内容内容 
Landing Point 
序号 
 标题 
 梗概 
 批注
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Ending 
 标题标题 
 内容内容 
pSR 
 　　 　pSR1【 ザ・冬優子イズム 】／【翻译翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxx ／[xx]xxxxx 
 上线日xx/xx/xx
Commu1 
 xxxx ／xxxx 
 梗概梗概 
Commu2 
 xxxx ／xxxx 
 梗概梗概 
 卡面
True End 
 xxxx ／xxxx 
 梗概梗概 
pSR1【 水×天カイヤナイト 】／【翻译翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxx ／[xx]xxxxx 
 上线日xx/xx/xx
Commu1 
 xxxx ／xxxx 
 梗概梗概 
Commu2 
 xxxx ／xxxx 
 梗概梗概 
 卡面
True End 
 xxxx ／xxxx 
 梗概梗概 
pSR3【 はるさき可憐花 】／【翻译翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxx ／[xx]xxxxx 
 上线日xx/xx/xx
Commu1 
 xxxx ／xxxx 
 梗概梗概 
Commu2 
 xxxx ／xxxx 
 梗概梗概 
 卡面
True End 
 xxxx ／xxxx 
 梗概梗概 
pSSR 
 　　 　pSSR1【 オ♡フ♡レ♡コ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
pSSR2【 アンシーン・ダブルキャスト 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
pSSR3【 starring F 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
pSSR4【 ONSTAGE？ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
sR 
 　　 　sR【 283プロのヒナ 】／【283Pro的雏鸟】 
序号 
 标题 
 梗概 
 批注
Commu1 
 标题标题 
 内容内容 
Commu2 
 标题标题 
 内容内容 
sSR 
 　　 　sSR1【 (ノージャンル)グラヴィティ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
sSR2【 馴染まないで非日常 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
sSSR 
 　　 　sSSR1【 スパイシーベリィデコレイト 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR2【 ノー墨・勝者フェイス 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR3【 ＠ストーリィズ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR4【 ×トリック／〇＿＿＿＿ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR5【 One, Two...♡ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR6【 Wrong？ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
和泉爱依 
Morning 
 　　展开 
序号 
 话题 
 选项1（Good） 
 选项2（Perfect） 
 选项3（Normal） 
 批注
1 
 没完没了的作业 
 得意な物からやっていこう 
 少しなら教えられるかも 
 文句を言っても始まらないぞ 
 [爱依 1] 
2 
 自拍不理想的原因 
 別の場所で試したか？ 
 スマホの調子を見てみたらどうだ 
 明日にしてみたらどうだ 
3 
 社交达人 
 バッテリーが難しそうだ 
 友達が多いんだな 
 返信が大変そうだ 
4 
 扩展K歌单 
 バラードとかいいんじゃないか？ 
 ヘビメタとかありじゃないか 
 ラップとかどうだ？ 
 [爱依 2] 
5 
 指甲劈了 
 絆創膏ならあるぞ 
 救急箱にグルーがある 
 すまん、何も持ってないな 
6 
 照顾弟妹 
 少し休んだらどうだ 
 面倒見がいいんだな 
 大変そうだな 
 [爱依 3] 
7 
 新综艺节目 
 ドッキリがよかったな 
 漫才が最高だった 
 クイズが面白かった 
 [爱依 4] 
8 
 记忆的诀窍 
 何回も書いて覚える 
 部屋のドアに答えを貼っておく 
 音読をして覚える 
9 
 发声练习 
 繰り返しは大事だな 
 前より上達してるぞ 
 他にはなにかやってるのか 
10 
 聊电话的时长 
 メリハリをつければ大丈夫 
 仲が良くていいじゃないか 
 時計を見ながら話そう 
11 
 寻求制作人协助 
 息抜きか 
 自主練したいのか 
 課題の手伝いか 
12 
 心情好的原因 
 自撮りが上手くいった 
 レッスンで褒められた 
 面白い番組があった 
13 
 给粉丝回信 
 相手を友達だと思って 
 思ったことを書こう 
 何かを参考にしよう 
14 
 朝日的脸蛋 
 ほどほどにな 
 怒られないのか 
 やめなさい 
 [朝日 6] 
15 
 冬优子的女子力 
 自分は自分でいいんじゃないか 
 参考にするのはいいんじゃないか 
 とりあえず持ち物をマネてみるとか 
育成剧本 
 　　 　W.I.N.G. 
序号 
 标题 
 梗概 
 批注
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Normal End 
 标题标题 
 内容内容 
Good End 
 标题标题 
 内容内容 
Fan感谢祭 
序号 
 标题 
 梗概 
 批注
Opening(个人) 
 标题标题 
 内容内容 
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Ending 
 标题标题 
 内容内容 
Ending（个人） 
 标题标题 
 内容内容 
预留 
 内容 
 梗概 
 批注
G.R.A.D. 
序号 
 标题 
 梗概 
 批注
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Ending 
 标题标题 
 内容内容 
Landing Point 
序号 
 标题 
 梗概 
 批注
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Ending 
 标题标题 
 内容内容 
pSR 
 　　 　pSR1【 気になる！？染めちゃう！？ 】／【翻译翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxx ／[xx]xxxxx 
 上线日xx/xx/xx
Commu1 
 xxxx ／xxxx 
 梗概梗概 
Commu2 
 xxxx ／xxxx 
 梗概梗概 
 卡面
True End 
 xxxx ／xxxx 
 梗概梗概 
pSR1【 てへっ♪ 】／【翻译翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxx ／[xx]xxxxx 
 上线日xx/xx/xx
Commu1 
 xxxx ／xxxx 
 梗概梗概 
Commu2 
 xxxx ／xxxx 
 梗概梗概 
 卡面
True End 
 xxxx ／xxxx 
 梗概梗概 
pSR3【 ご褒美、いるよね♪ 】／【翻译翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxx ／[xx]xxxxx 
 上线日xx/xx/xx
Commu1 
 xxxx ／xxxx 
 梗概梗概 
Commu2 
 xxxx ／xxxx 
 梗概梗概 
 卡面
True End 
 xxxx ／xxxx 
 梗概梗概 
pSSR 
 　　 　pSSR1【 ちょっとあげる～ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
pSSR2【 メイ・ビー 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
pSSR3【 シャッターチャンス！？ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
pSSR4【 今のうちは走らない 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
pSSR5【 ちょー早い！ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
sR 
 　　 　sR【 283プロのヒナ 】／【283Pro的雏鸟】 
序号 
 标题 
 梗概 
 批注
Commu1 
 标题标题 
 内容内容 
Commu2 
 标题标题 
 内容内容 
sSR 
 　　 　sSR1【 和泉流・書道心得 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
sSR2【 ＋『α』 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
sSR3【 イケてた！？ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
sSSR 
 　　 　sSSR1【 なるんじゃん？ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR2【 うち来る～！？ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR3【 エンジョイ！パーティ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR4【 いるっしょ！ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR5【 よしよし♪ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
剧情活动 
Straylight.run() 
序号 
 标题 
 梗概 
 批注
第14期剧情活动 
[引文 20] 
 上线日xx/xx/xx
Opening 
 标题 
 aaa。 
 卡面
第1话 
 标题 
 aaa。 
 卡面
第2话 
 标题 
 aaa。 
 卡面
第3话 
 标题 
 aaa。 
 卡面
第4话 
 标题 
 aaa。 
 卡面
第5话 
 标题 
 aaa。 
 卡面
第6话 
 标题 
 aaa。 
 卡面
Ending 
 标题 
 aaa。 
 卡面
WorldEnd:BreakDown 
序号 
 标题 
 梗概 
 批注
第23期剧情活动 
[引文 21] 
 上线日xx/xx/xx
Opening 
 标题 
 aaa。 
 卡面
第1话 
 标题 
 aaa。 
 卡面
第2话 
 标题 
 aaa。 
 卡面
第3话 
 标题 
 aaa。 
 卡面
第4话 
 标题 
 aaa。 
 卡面
第5话 
 标题 
 aaa。 
 卡面
第6话 
 标题 
 aaa。 
 卡面
Ending 
 标题 
 aaa。 
 卡面
The Straylight 
序号 
 标题 
 梗概 
 批注
第33期剧情活动 
[引文 22] 
 上线日xx/xx/xx
Opening 
 标题 
 aaa。 
 卡面
第1话 
 标题 
 aaa。 
 卡面
第2话 
 标题 
 aaa。 
 卡面
第3话 
 标题 
 aaa。 
 卡面
第4话 
 标题 
 aaa。 
 卡面
第5话 
 标题 
 aaa。 
 卡面
第6话 
 标题 
 aaa。 
 卡面
Ending 
 标题 
 aaa。 
 卡面
Run 4 ??? 
序号 
 标题 
 梗概 
 批注
第42期剧情活动 
[引文 23] 
 上线日xx/xx/xx
Opening 
 标题 
